"0","cumsum(c(0, rnorm(n-1, mean = 0, sd = 1)))
"
"1","  [1]"
"1","  0.00000000"
"1"," -1.24193246"
"1"," -1.44694935"
"1"," -1.84269750"
"1"," -0.67358782"
"1","  0.51726907"
"1"," -0.94471962"
"1"," -1.18101208"
"1","  0.66407812"
"1","
"
"1"," [10]"
"1"," -0.14093703"
"1"," -0.89650644"
"1"," -2.00736671"
"1"," -1.39792516"
"1"," -1.85891247"
"1"," -3.81668771"
"1"," -2.54215411"
"1"," -1.56272858"
"1"," -1.27840175"
"1","
"
"1"," [19]"
"1"," -2.32086088"
"1"," -1.71421624"
"1"," -2.17657720"
"1"," -3.44926828"
"1"," -1.88137885"
"1"," -3.86831608"
"1"," -3.35954068"
"1"," -1.41260800"
"1"," -1.38133630"
"1","
"
"1"," [28]"
"1"," -0.01512943"
"1"," -0.12564201"
"1"," -0.45013802"
"1","  0.22557771"
"1","  0.08017464"
"1","  0.65046891"
"1"," -0.61372571"
"1"," -1.89388450"
"1"," -5.02087121"
"1","
"
"1"," [37]"
"1"," -2.43584980"
"1"," -2.49348222"
"1"," -3.08322034"
"1"," -2.03268736"
"1"," -1.63065736"
"1"," -0.86723622"
"1","  0.67574572"
"1"," -0.21741025"
"1","  0.57464686"
"1","
"
"1"," [46]"
"1","  2.15639825"
"1","  2.03903059"
"1","  2.16292023"
"1","  3.19431461"
"1","  3.54881771"
"1","  3.66622589"
"1","  4.81465589"
"1","  5.31045525"
"1","  5.66911332"
"1","
"
"1"," [55]"
"1","  3.94931167"
"1","  3.69456092"
"1","  4.73608245"
"1","  4.42543067"
"1","  4.42157813"
"1","  5.47475807"
"1","  7.00274557"
"1","  8.42692353"
"1","  8.39601384"
"1","
"
"1"," [64]"
"1","  7.64761407"
"1","  7.18370661"
"1","  7.61387231"
"1","  7.35871166"
"1","  6.29955080"
"1","  4.87968687"
"1","  4.42761230"
"1","  4.18163859"
"1","  2.71102192"
"1","
"
"1"," [73]"
"1"," -0.19383181"
"1"," -0.60613911"
"1"," -0.58372245"
"1"," -1.57100760"
"1"," -1.96166011"
"1"," -2.68903114"
"1"," -2.98987385"
"1"," -3.33640274"
"1"," -3.96344303"
"1","
"
"1"," [82]"
"1"," -3.64903638"
"1"," -3.29997559"
"1"," -2.50148412"
"1"," -2.28975866"
"1"," -2.40621909"
"1"," -1.47936940"
"1"," -0.73893736"
"1"," -0.80010414"
"1"," -1.03038854"
"1","
"
"1"," [91]"
"1"," -0.51174105"
"1","  1.58954791"
"1","  1.59013674"
"1","  2.09382920"
"1","  2.24734467"
"1","  1.87863983"
"1","  1.41820517"
"1","  3.35369447"
"1","  3.37804949"
"1","
"
"1","[100]"
"1","  3.00455113"
"1","  3.06414996"
"1","  4.69826737"
"1","  6.00960914"
"1","  4.70461928"
"1","  4.00484029"
"1","  5.40177634"
"1","  5.22294998"
"1","  5.50370483"
"1","
"
"1","[109]"
"1","  5.72017340"
"1","  7.49955343"
"1","  7.87600116"
"1"," 10.54466278"
"1"," 10.70157499"
"1"," 10.98903773"
"1"," 10.31736901"
"1"," 10.95668028"
"1"," 11.77165292"
"1","
"
"1","[118]"
"1"," 11.15735218"
"1"," 10.40913532"
"1"," 11.26851783"
"1"," 10.49795443"
"1"," 11.70810856"
"1"," 12.05520914"
"1"," 11.03624350"
"1"," 10.51278410"
"1","  9.91848592"
"1","
"
"1","[127]"
"1","  9.63890672"
"1"," 10.28770551"
"1"," 12.17887711"
"1"," 10.15992926"
"1"," 10.71030985"
"1"," 11.26343993"
"1"," 12.31781045"
"1"," 12.03763969"
"1"," 13.34935834"
"1","
"
"1","[136]"
"1"," 13.37412282"
"1"," 13.27717915"
"1"," 12.59050136"
"1"," 12.06281473"
"1"," 13.72011044"
"1"," 15.43174491"
"1"," 14.34668502"
"1"," 13.65523045"
"1"," 15.95504300"
"1","
"
"1","[145]"
"1"," 17.11788030"
"1"," 17.87958356"
"1"," 16.86286348"
"1"," 18.36130298"
"1"," 18.22854086"
"1"," 17.49660506"
"1"," 18.73663939"
"1"," 19.10084093"
"1"," 21.13814377"
"1","
"
"1","[154]"
"1"," 20.23042946"
"1"," 20.93874186"
"1"," 19.86323803"
"1"," 19.85534068"
"1"," 20.42651976"
"1"," 19.50332895"
"1"," 18.15365635"
"1"," 19.37016430"
"1"," 18.79534506"
"1","
"
"1","[163]"
"1"," 19.72850339"
"1"," 20.33786105"
"1"," 20.60740219"
"1"," 19.80554628"
"1"," 20.08322831"
"1"," 20.31142388"
"1"," 20.10189166"
"1"," 21.38824629"
"1"," 19.97223760"
"1","
"
"1","[172]"
"1"," 19.45130249"
"1"," 19.63252182"
